[13:55:42] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[13:59:06] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[13:59:06] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[13:59:06] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[13:59:06] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[13:59:06] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[13:59:06] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[13:59:06] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[14:00:46] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[14:01:18] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[14:01:48] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[14:03:38] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[14:03:48] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[14:05:19] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[17:48:08] [系统] 基础配置已更新[17:48:21] [系统] Redis 配置已更新
========== msctl logs ==========
[18:17:20] elasticsearch  | Created elasticsearch keystore in /usr/share/elasticsearch/config/elasticsearch.keystore
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.137Z", "log.level": "INFO", "message":"loaded module [x-pack-ccr]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.137Z", "log.level": "INFO", "message":"loaded module [parent-join]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.137Z", "log.level": "INFO", "message":"loaded module [x-pack-enrich]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.138Z", "log.level": "INFO", "message":"loaded module [repositories-metering-api]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.138Z", "log.level": "INFO", "message":"loaded module [transform]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.138Z", "log.level": "INFO", "message":"loaded module [repository-azure]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] redis          | 1:M 05 Mar 2026 11:34:58.028 * Background saving started by pid 8824
[18:17:20] redis          | 8824:C 05 Mar 2026 11:34:58.050 * DB saved on disk
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.138Z", "log.level": "INFO", "message":"loaded module [repository-gcs]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.138Z", "log.level": "INFO", "message":"loaded module [spatial]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.139Z", "log.level": "INFO", "message":"loaded module [mapper-extras]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.139Z", "log.level": "INFO", "message":"loaded module [mapper-version]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] kafka          | [2026-03-06 07:59:44,259] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-12 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
[18:17:20] redis          | 8824:C 05 Mar 2026 11:34:58.051 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
[18:17:20] redis          | 1:M 05 Mar 2026 11:34:58.129 * Background saving terminated with success
[18:17:20] redis          | 1:M 05 Mar 2026 11:45:48.411 * 100 changes in 300 seconds. Saving...
[18:17:20] redis          | 1:M 05 Mar 2026 11:45:48.416 * Background saving started by pid 9469
[18:17:20] redis          | 9469:C 05 Mar 2026 11:45:48.425 * DB saved on disk
[18:17:20] kafka          | [2026-03-06 07:59:44,259] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 41 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
[18:17:20] kafka          | [2026-03-06 07:59:44,259] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-41 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
[18:17:20] redis          | 9469:C 05 Mar 2026 11:45:48.426 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.139Z", "log.level": "INFO", "message":"loaded module [apm]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] redis          | 1:M 05 Mar 2026 11:45:48.518 * Background saving terminated with success
[18:17:20] redis          | 1:M 05 Mar 2026 11:51:35.787 * 100 changes in 300 seconds. Saving...
[18:17:20] kafka          | [2026-03-06 07:59:44,259] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 24 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.139Z", "log.level": "INFO", "message":"loaded module [x-pack-rollup]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] kafka          | [2026-03-06 07:59:44,259] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-24 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.140Z", "log.level": "INFO", "message":"loaded module [percolator]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] redis          | 1:M 05 Mar 2026 11:51:35.788 * Background saving started by pid 9821
[18:17:20] redis          | 9821:C 05 Mar 2026 11:51:35.793 * DB saved on disk
[18:17:20] kafka          | [2026-03-06 07:59:44,259] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 20 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
[18:17:20] kafka          | [2026-03-06 07:59:44,259] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-20 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
[18:17:20] redis          | 9821:C 05 Mar 2026 11:51:35.794 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
[18:17:20] redis          | 1:M 05 Mar 2026 11:51:35.889 * Background saving terminated with success
[18:17:20] redis          | 1:M 05 Mar 2026 11:56:36.074 * 100 changes in 300 seconds. Saving...
[18:17:20] redis          | 1:M 05 Mar 2026 11:56:36.078 * Background saving started by pid 10118
[18:17:20] redis          | 10118:C 05 Mar 2026 11:56:36.087 * DB saved on disk
[18:17:20] redis          | 10118:C 05 Mar 2026 11:56:36.087 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
[18:17:20] redis          | 1:M 05 Mar 2026 11:56:36.179 * Background saving terminated with success
[18:17:20] kafka          | [2026-03-06 07:59:44,259] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 49 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.140Z", "log.level": "INFO", "message":"loaded module [x-pack-stack]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.140Z", "log.level": "INFO", "message":"loaded module [data-streams]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.140Z", "log.level": "INFO", "message":"loaded module [reindex]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.140Z", "log.level": "INFO", "message":"loaded module [rank-eval]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] redis          | 1:M 05 Mar 2026 12:01:37.000 * 100 changes in 300 seconds. Saving...
[18:17:20] redis          | 1:M 05 Mar 2026 12:01:37.006 * Background saving started by pid 10417
[18:17:20] redis          | 10417:C 05 Mar 2026 12:01:37.016 * DB saved on disk
[18:17:20] redis          | 10417:C 05 Mar 2026 12:01:37.016 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
[18:17:20] redis          | 1:M 05 Mar 2026 12:01:37.107 * Background saving terminated with success
[18:17:20] redis          | 1:M 05 Mar 2026 12:06:38.072 * 100 changes in 300 seconds. Saving...
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.141Z", "log.level": "INFO", "message":"loaded module [x-pack-security]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.141Z", "log.level": "INFO", "message":"loaded module [blob-cache]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.141Z", "log.level": "INFO", "message":"loaded module [searchable-snapshots]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] redis          | 1:M 05 Mar 2026 12:06:38.075 * Background saving started by pid 10718
[18:17:20] redis          | 10718:C 05 Mar 2026 12:06:38.083 * DB saved on disk
[18:17:20] redis          | 10718:C 05 Mar 2026 12:06:38.083 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
[18:17:20] redis          | 1:M 05 Mar 2026 12:06:38.176 * Background saving terminated with success
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.141Z", "log.level": "INFO", "message":"loaded module [x-pack-slm]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.141Z", "log.level": "INFO", "message":"loaded module [snapshot-based-recoveries]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.142Z", "log.level": "INFO", "message":"loaded module [x-pack-watcher]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.142Z", "log.level": "INFO", "message":"loaded module [old-lucene-versions]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] kafka          | [2026-03-06 07:59:44,259] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-49 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
[18:17:20] kafka          | [2026-03-06 07:59:44,259] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 0 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
[18:17:20] kafka          | [2026-03-06 07:59:44,259] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-0 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
[18:17:20] kafka          | [2026-03-06 07:59:44,259] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 29 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.142Z", "log.level": "INFO", "message":"loaded module [x-pack-ilm]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.142Z", "log.level": "INFO", "message":"loaded module [x-pack-voting-only-node]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.143Z", "log.level": "INFO", "message":"loaded module [x-pack-deprecation]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.143Z", "log.level": "INFO", "message":"loaded module [x-pack-fleet]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.143Z", "log.level": "INFO", "message":"loaded module [x-pack-aggregate-metric]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.143Z", "log.level": "INFO", "message":"loaded module [x-pack-downsample]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] kafka          | [2026-03-06 07:59:44,259] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-29 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
[18:17:20] kafka          | [2026-03-06 07:59:44,259] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 25 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
[18:17:20] kafka          | [2026-03-06 07:59:44,259] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-25 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
[18:17:20] redis          | 1:M 05 Mar 2026 12:29:23.469 * 100 changes in 300 seconds. Saving...
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.143Z", "log.level": "INFO", "message":"loaded module [x-pack-profiling]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] redis          | 1:M 05 Mar 2026 12:29:23.479 * Background saving started by pid 12072
[18:17:20] redis          | 12072:C 05 Mar 2026 12:29:23.513 * DB saved on disk
[18:17:20] redis          | 12072:C 05 Mar 2026 12:29:23.514 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
[18:17:20] kafka          | [2026-03-06 07:59:44,259] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 8 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
