
========== 启动 Eureka ==========[17:40:01] 执行命令: ./mvnw spring-boot:run -f framework/eureka/pom.xml[17:40:06] [INFO] Scanning for projects...
[17:40:07] [INFO] 
[17:40:07] [INFO] -----------------------< io.metersphere:eureka >------------------------
[17:40:07] [INFO] Building eureka 2.10
[17:40:07] [INFO] --------------------------------[ jar ]---------------------------------
[17:40:07] [INFO] 
[17:40:07] [INFO] >>> spring-boot-maven-plugin:3.2.12:run (default-cli) > test-compile @ eureka >>>
[17:40:09] [INFO] 
[17:40:09] [INFO] --- maven-resources-plugin:3.3.1:resources (default-resources) @ eureka ---
[17:40:10] [INFO] Copying 1 resource from src/main/resources to target/classes
[17:40:10] [INFO] Copying 1 resource from src/main/resources to target/classes
[17:40:10] [INFO] 
[17:40:10] [INFO] --- flatten-maven-plugin:1.2.7:flatten (flatten) @ eureka ---
[17:40:10] [INFO] Generating flattened POM of project io.metersphere:eureka:jar:2.10...
[17:40:11] [INFO] 
[17:40:11] [INFO] --- maven-compiler-plugin:3.11.0:compile (default-compile) @ eureka ---
[17:40:11] [INFO] Nothing to compile - all classes are up to date
[17:40:11] [INFO] 
[17:40:11] [INFO] --- maven-resources-plugin:3.3.1:testResources (default-testResources) @ eureka ---
[17:40:11] [INFO] skip non existing resourceDirectory /Users/edy/ideaProjects/metersphere/framework/eureka/src/test/resources
[17:40:11] [INFO] 
[17:40:11] [INFO] --- maven-compiler-plugin:3.11.0:testCompile (default-testCompile) @ eureka ---
[17:40:11] [INFO] No sources to compile
[17:40:11] [INFO] 
[17:40:11] [INFO] <<< spring-boot-maven-plugin:3.2.12:run (default-cli) < test-compile @ eureka <<<
[17:40:11] [INFO] 
[17:40:11] [INFO] 
[17:40:11] [INFO] --- spring-boot-maven-plugin:3.2.12:run (default-cli) @ eureka ---
[17:40:12] [INFO] Attaching agents: []
[17:40:12] Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
[17:40:13] 17:40:13,041 |-INFO in ch.qos.logback.classic.util.ContextInitializer@49070868 - Constructed configurator of type class ch.qos.logback.classic.joran.SerializedModelConfigurator
[17:47:56] 2026-03-07 17:47:56,006 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 135 - ==> Parameters: jiajuanjuan(String)
[17:47:56] 2026-03-07 17:47:56,010 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 135 - <==      Total: 1
[17:47:56] 2026-03-07 17:47:56,010 DEBUG e.mapper.UserGroupMapper.selectByExample: 135 - <==      Total: 3
[17:47:56] 2026-03-07 17:47:56,010 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 135 - <==      Total: 1
[17:47:56] 2026-03-07 17:47:56,010 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 135 - <==      Total: 1
[17:47:56] 2026-03-07 17:47:56,010 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 135 - <==      Total: 1
[17:47:56] 2026-03-07 17:47:56,010 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 135 - <==      Total: 1
[17:47:56] 2026-03-07 17:47:56,011 DEBUG e.mapper.UserGroupMapper.selectByExample: 135 - ==>  Preparing: SELECT id, user_id, group_id, source_id, create_time, update_time FROM user_group WHERE ( user_id = ? )
[17:47:56] 2026-03-07 17:47:56,011 DEBUG e.mapper.UserGroupMapper.selectByExample: 135 - ==>  Preparing: SELECT id, user_id, group_id, source_id, create_time, update_time FROM user_group WHERE ( user_id = ? )
[17:47:56] 2026-03-07 17:47:56,011 DEBUG e.mapper.UserGroupMapper.selectByExample: 135 - ==>  Preparing: SELECT id, user_id, group_id, source_id, create_time, update_time FROM user_group WHERE ( user_id = ? )
[17:47:56] 2026-03-07 17:47:56,011 DEBUG e.mapper.UserGroupMapper.selectByExample: 135 - ==>  Preparing: SELECT id, user_id, group_id, source_id, create_time, update_time FROM user_group WHERE ( user_id = ? )
[17:47:56] 2026-03-07 17:47:56,011 DEBUG e.mapper.UserGroupMapper.selectByExample: 135 - ==>  Preparing: SELECT id, user_id, group_id, source_id, create_time, update_time FROM user_group WHERE ( user_id = ? )
[17:47:56] 2026-03-07 17:47:56,012 DEBUG .base.mapper.GroupMapper.selectByExample: 135 - ==>  Preparing: SELECT id, `name`, description, `system`, `type`, create_time, update_time, creator, scope_id FROM `group` WHERE ( id in ( ? , ? , ? ) )
[17:47:56] 2026-03-07 17:47:56,012 DEBUG e.mapper.UserGroupMapper.selectByExample: 135 - ==> Parameters: jiajuanjuan(String)
[17:47:56] 2026-03-07 17:47:56,012 DEBUG e.mapper.UserGroupMapper.selectByExample: 135 - ==> Parameters: jiajuanjuan(String)
[17:47:56] 2026-03-07 17:47:56,012 DEBUG e.mapper.UserGroupMapper.selectByExample: 135 - ==> Parameters: jiajuanjuan(String)
[17:47:56] 2026-03-07 17:47:56,012 DEBUG .base.mapper.GroupMapper.selectByExample: 135 - ==> Parameters: ws_member(String), ws_member(String), ws_member(String)
[17:47:56] 2026-03-07 17:47:56,012 DEBUG e.mapper.UserGroupMapper.selectByExample: 135 - ==> Parameters: jiajuanjuan(String)
[17:47:56] 2026-03-07 17:47:56,012 DEBUG e.mapper.UserGroupMapper.selectByExample: 135 - ==> Parameters: jiajuanjuan(String)
[17:47:56] 2026-03-07 17:47:56,015 DEBUG .base.mapper.GroupMapper.selectByExample: 135 - <==      Total: 1
[17:47:56] 2026-03-07 17:47:56,015 DEBUG e.mapper.UserGroupMapper.selectByExample: 135 - <==      Total: 3
[17:47:56] 2026-03-07 17:47:56,015 DEBUG e.mapper.UserGroupMapper.selectByExample: 135 - <==      Total: 3
[17:47:56] 2026-03-07 17:47:56,015 DEBUG e.mapper.UserGroupMapper.selectByExample: 135 - <==      Total: 3
[17:47:56] 2026-03-07 17:47:56,015 DEBUG e.mapper.UserGroupMapper.selectByExample: 135 - <==      Total: 3
[17:47:56] 2026-03-07 17:47:56,015 DEBUG e.mapper.UserGroupMapper.selectByExample: 135 - <==      Total: 3
[17:47:56] 2026-03-07 17:47:56,017 DEBUG serGroupPermissionMapper.selectByExample: 135 - ==>  Preparing: SELECT id, group_id, permission_id, module_id FROM user_group_permission WHERE ( group_id = ? )
[17:47:56] 2026-03-07 17:47:56,017 DEBUG .base.mapper.GroupMapper.selectByExample: 135 - ==>  Preparing: SELECT id, `name`, description, `system`, `type`, create_time, update_time, creator, scope_id FROM `group` WHERE ( id in ( ? , ? , ? ) )
[17:47:56] 2026-03-07 17:47:56,017 DEBUG .base.mapper.GroupMapper.selectByExample: 135 - ==>  Preparing: SELECT id, `name`, description, `system`, `type`, create_time, update_time, creator, scope_id FROM `group` WHERE ( id in ( ? , ? , ? ) )
[17:47:56] 2026-03-07 17:47:56,017 DEBUG .base.mapper.GroupMapper.selectByExample: 135 - ==>  Preparing: SELECT id, `name`, description, `system`, `type`, create_time, update_time, creator, scope_id FROM `group` WHERE ( id in ( ? , ? , ? ) )
[17:47:56] 2026-03-07 17:47:56,017 DEBUG .base.mapper.GroupMapper.selectByExample: 135 - ==>  Preparing: SELECT id, `name`, description, `system`, `type`, create_time, update_time, creator, scope_id FROM `group` WHERE ( id in ( ? , ? , ? ) )
[17:47:56] 2026-03-07 17:47:56,017 DEBUG .base.mapper.GroupMapper.selectByExample: 135 - ==>  Preparing: SELECT id, `name`, description, `system`, `type`, create_time, update_time, creator, scope_id FROM `group` WHERE ( id in ( ? , ? , ? ) )
[17:47:56] 2026-03-07 17:47:56,017 DEBUG serGroupPermissionMapper.selectByExample: 135 - ==> Parameters: ws_member(String)
[17:47:56] 2026-03-07 17:47:56,018 DEBUG .base.mapper.GroupMapper.selectByExample: 135 - ==> Parameters: ws_member(String), ws_member(String), ws_member(String)
[17:47:56] 2026-03-07 17:47:56,018 DEBUG .base.mapper.GroupMapper.selectByExample: 135 - ==> Parameters: ws_member(String), ws_member(String), ws_member(String)
[17:47:56] 2026-03-07 17:47:56,018 DEBUG .base.mapper.GroupMapper.selectByExample: 135 - ==> Parameters: ws_member(String), ws_member(String), ws_member(String)
[17:47:56] 2026-03-07 17:47:56,018 DEBUG .base.mapper.GroupMapper.selectByExample: 135 - ==> Parameters: ws_member(String), ws_member(String), ws_member(String)
[17:47:56] 2026-03-07 17:47:56,018 DEBUG .base.mapper.GroupMapper.selectByExample: 135 - ==> Parameters: ws_member(String), ws_member(String), ws_member(String)
[17:47:56] 2026-03-07 17:47:56,021 DEBUG .base.mapper.GroupMapper.selectByExample: 135 - <==      Total: 1
[17:47:56] 2026-03-07 17:47:56,021 DEBUG .base.mapper.GroupMapper.selectByExample: 135 - <==      Total: 1
[17:47:56] 2026-03-07 17:47:56,021 DEBUG .base.mapper.GroupMapper.selectByExample: 135 - <==      Total: 1
[17:47:56] 2026-03-07 17:47:56,021 DEBUG .base.mapper.GroupMapper.selectByExample: 135 - <==      Total: 1
[17:47:56] 2026-03-07 17:47:56,021 DEBUG .base.mapper.GroupMapper.selectByExample: 135 - <==      Total: 1
[17:47:56] 2026-03-07 17:47:56,021 DEBUG serGroupPermissionMapper.selectByExample: 135 - <==      Total: 8
[17:47:56] 2026-03-07 17:47:56,022 DEBUG serGroupPermissionMapper.selectByExample: 135 - ==>  Preparing: SELECT id, group_id, permission_id, module_id FROM user_group_permission WHERE ( group_id = ? )
[17:47:56] 2026-03-07 17:47:56,022 DEBUG serGroupPermissionMapper.selectByExample: 135 - ==>  Preparing: SELECT id, group_id, permission_id, module_id FROM user_group_permission WHERE ( group_id = ? )
[17:47:56] 2026-03-07 17:47:56,022 DEBUG serGroupPermissionMapper.selectByExample: 135 - ==>  Preparing: SELECT id, group_id, permission_id, module_id FROM user_group_permission WHERE ( group_id = ? )
[17:47:56] 2026-03-07 17:47:56,022 DEBUG serGroupPermissionMapper.selectByExample: 135 - ==>  Preparing: SELECT id, group_id, permission_id, module_id FROM user_group_permission WHERE ( group_id = ? )
[17:47:56] 2026-03-07 17:47:56,022 DEBUG serGroupPermissionMapper.selectByExample: 135 - ==>  Preparing: SELECT id, group_id, permission_id, module_id FROM user_group_permission WHERE ( group_id = ? )
[17:47:56] 2026-03-07 17:47:56,023 DEBUG serGroupPermissionMapper.selectByExample: 135 - ==> Parameters: ws_member(String)
[17:47:56] 2026-03-07 17:47:56,023 DEBUG serGroupPermissionMapper.selectByExample: 135 - ==> Parameters: ws_member(String)
[17:47:56] 2026-03-07 17:47:56,023 DEBUG serGroupPermissionMapper.selectByExample: 135 - ==> Parameters: ws_member(String)
[17:47:56] 2026-03-07 17:47:56,023 DEBUG serGroupPermissionMapper.selectByExample: 135 - ==> Parameters: ws_member(String)
[17:47:56] 2026-03-07 17:47:56,023 DEBUG serGroupPermissionMapper.selectByExample: 135 - ==> Parameters: ws_member(String)
[17:47:56] 2026-03-07 17:47:56,026 DEBUG serGroupPermissionMapper.selectByExample: 135 - <==      Total: 8
[17:47:56] 2026-03-07 17:47:56,026 DEBUG serGroupPermissionMapper.selectByExample: 135 - <==      Total: 8
[17:47:56] 2026-03-07 17:47:56,026 DEBUG serGroupPermissionMapper.selectByExample: 135 - <==      Total: 8
[17:47:56] 2026-03-07 17:47:56,026 DEBUG serGroupPermissionMapper.selectByExample: 135 - <==      Total: 8
[17:47:56] 2026-03-07 17:47:56,026 DEBUG serGroupPermissionMapper.selectByExample: 135 - <==      Total: 8
[17:47:56] 2026-03-07 17:47:56,027 DEBUG .mapper.ProjectMapper.selectByPrimaryKey: 135 - ==>  Preparing: SELECT id, workspace_id, `name`, description, create_time, update_time, tapd_id, jira_key, zentao_id, azure_devops_id, case_template_id, issue_template_id, create_user, system_id, azure_filter_id, platform, third_part_template, version_enable , issue_config FROM project WHERE id = ?
[17:47:56] 2026-03-07 17:47:56,027 DEBUG .mapper.ProjectMapper.selectByPrimaryKey: 135 - ==> Parameters: 9e67cd74-e882-487e-b767-4342876cb9af(String)
[17:47:56] 2026-03-07 17:47:56,031 DEBUG .mapper.ProjectMapper.selectByPrimaryKey: 135 - <==      Total: 1
[17:47:56] 2026-03-07 17:47:56,034 DEBUG .mapper.ProjectMapper.selectByPrimaryKey: 135 - ==>  Preparing: SELECT id, workspace_id, `name`, description, create_time, update_time, tapd_id, jira_key, zentao_id, azure_devops_id, case_template_id, issue_template_id, create_user, system_id, azure_filter_id, platform, third_part_template, version_enable , issue_config FROM project WHERE id = ?
[17:47:56] 2026-03-07 17:47:56,034 DEBUG .mapper.ProjectMapper.selectByPrimaryKey: 135 - ==>  Preparing: SELECT id, workspace_id, `name`, description, create_time, update_time, tapd_id, jira_key, zentao_id, azure_devops_id, case_template_id, issue_template_id, create_user, system_id, azure_filter_id, platform, third_part_template, version_enable , issue_config FROM project WHERE id = ?
[17:47:56] 2026-03-07 17:47:56,034 DEBUG .mapper.ProjectMapper.selectByPrimaryKey: 135 - ==>  Preparing: SELECT id, workspace_id, `name`, description, create_time, update_time, tapd_id, jira_key, zentao_id, azure_devops_id, case_template_id, issue_template_id, create_user, system_id, azure_filter_id, platform, third_part_template, version_enable , issue_config FROM project WHERE id = ?
[17:47:56] 2026-03-07 17:47:56,034 DEBUG .mapper.ProjectMapper.selectByPrimaryKey: 135 - ==>  Preparing: SELECT id, workspace_id, `name`, description, create_time, update_time, tapd_id, jira_key, zentao_id, azure_devops_id, case_template_id, issue_template_id, create_user, system_id, azure_filter_id, platform, third_part_template, version_enable , issue_config FROM project WHERE id = ?
[17:47:56] 2026-03-07 17:47:56,034 DEBUG .mapper.ProjectMapper.selectByPrimaryKey: 135 - ==>  Preparing: SELECT id, workspace_id, `name`, description, create_time, update_time, tapd_id, jira_key, zentao_id, azure_devops_id, case_template_id, issue_template_id, create_user, system_id, azure_filter_id, platform, third_part_template, version_enable , issue_config FROM project WHERE id = ?
[17:47:56] 2026-03-07 17:47:56,034 DEBUG .mapper.ProjectMapper.selectByPrimaryKey: 135 - ==> Parameters: 5d75b4c6-a431-4743-b0b3-1876e36f2905(String)
[17:47:56] 2026-03-07 17:47:56,034 DEBUG .mapper.ProjectMapper.selectByPrimaryKey: 135 - ==> Parameters: 1ad3f2bb-2cd9-4ca4-990d-d44824a57ffd(String)
[17:47:56] 2026-03-07 17:47:56,034 DEBUG .mapper.ProjectMapper.selectByPrimaryKey: 135 - ==> Parameters: 915911a3-9f1e-4c41-a005-22f23141b093(String)
[17:47:56] 2026-03-07 17:47:56,034 DEBUG .mapper.ProjectMapper.selectByPrimaryKey: 135 - ==> Parameters: ad1cda80-8da5-49b7-a342-f457a40cbf38(String)
[17:47:56] 2026-03-07 17:47:56,034 DEBUG .mapper.ProjectMapper.selectByPrimaryKey: 135 - ==> Parameters: fa735d0f-26f2-4e58-ac59-6b8c8aa40329(String)
[17:47:56] 2026-03-07 17:47:56,036 DEBUG .mapper.ProjectMapper.selectByPrimaryKey: 135 - <==      Total: 1
[17:47:56] 2026-03-07 17:47:56,037 DEBUG .mapper.ProjectMapper.selectByPrimaryKey: 135 - <==      Total: 1
[17:47:56] 2026-03-07 17:47:56,037 DEBUG .mapper.ProjectMapper.selectByPrimaryKey: 135 - <==      Total: 1
[17:47:56] 2026-03-07 17:47:56,037 DEBUG .mapper.ProjectMapper.selectByPrimaryKey: 135 - <==      Total: 1
[17:47:56] 2026-03-07 17:47:56,037 DEBUG .mapper.ProjectMapper.selectByPrimaryKey: 135 - <==      Total: 1
[17:47:56] 2026-03-07 17:47:56,038 DEBUG erGroupMapper.getProjectMemberList_COUNT: 135 - ==>  Preparing: SELECT count(0) FROM (SELECT DISTINCT * FROM (SELECT `user`.* FROM user_group JOIN `user` ON user_group.user_id = `user`.id WHERE user_group.source_id = ?) temp) table_count
[17:47:56] 2026-03-07 17:47:56,039 DEBUG erGroupMapper.getProjectMemberList_COUNT: 135 - ==> Parameters: 9e67cd74-e882-487e-b767-4342876cb9af(String)
[17:47:56] 2026-03-07 17:47:56,042 DEBUG erGroupMapper.getProjectMemberList_COUNT: 135 - <==      Total: 1
[17:47:56] 2026-03-07 17:47:56,042 DEBUG BaseUserGroupMapper.getProjectMemberList: 135 - ==>  Preparing: SELECT DISTINCT * FROM ( SELECT `user`.* FROM user_group JOIN `user` ON user_group.user_id = `user`.id WHERE user_group.source_id = ? ORDER BY `user`.update_time DESC) temp LIMIT ?
[17:47:56] 2026-03-07 17:47:56,043 DEBUG BaseUserGroupMapper.getProjectMemberList: 135 - ==> Parameters: 9e67cd74-e882-487e-b767-4342876cb9af(String), 10000(Integer)
[17:47:56] 2026-03-07 17:47:56,045 DEBUG erGroupMapper.getProjectMemberList_COUNT: 135 - ==>  Preparing: SELECT count(0) FROM (SELECT DISTINCT * FROM (SELECT `user`.* FROM user_group JOIN `user` ON user_group.user_id = `user`.id WHERE user_group.source_id = ?) temp) table_count
[17:47:56] 2026-03-07 17:47:56,045 DEBUG erGroupMapper.getProjectMemberList_COUNT: 135 - ==>  Preparing: SELECT count(0) FROM (SELECT DISTINCT * FROM (SELECT `user`.* FROM user_group JOIN `user` ON user_group.user_id = `user`.id WHERE user_group.source_id = ?) temp) table_count
[17:47:56] 2026-03-07 17:47:56,045 DEBUG erGroupMapper.getProjectMemberList_COUNT: 135 - ==>  Preparing: SELECT count(0) FROM (SELECT DISTINCT * FROM (SELECT `user`.* FROM user_group JOIN `user` ON user_group.user_id = `user`.id WHERE user_group.source_id = ?) temp) table_count
[17:47:56] 2026-03-07 17:47:56,045 DEBUG erGroupMapper.getProjectMemberList_COUNT: 135 - ==>  Preparing: SELECT count(0) FROM (SELECT DISTINCT * FROM (SELECT `user`.* FROM user_group JOIN `user` ON user_group.user_id = `user`.id WHERE user_group.source_id = ?) temp) table_count
[17:47:56] 2026-03-07 17:47:56,045 DEBUG erGroupMapper.getProjectMemberList_COUNT: 135 - ==>  Preparing: SELECT count(0) FROM (SELECT DISTINCT * FROM (SELECT `user`.* FROM user_group JOIN `user` ON user_group.user_id = `user`.id WHERE user_group.source_id = ?) temp) table_count
[17:47:56] 2026-03-07 17:47:56,046 DEBUG erGroupMapper.getProjectMemberList_COUNT: 135 - ==> Parameters: ad1cda80-8da5-49b7-a342-f457a40cbf38(String)
[17:47:56] 2026-03-07 17:47:56,046 DEBUG erGroupMapper.getProjectMemberList_COUNT: 135 - ==> Parameters: fa735d0f-26f2-4e58-ac59-6b8c8aa40329(String)
[17:47:56] 2026-03-07 17:47:56,046 DEBUG erGroupMapper.getProjectMemberList_COUNT: 135 - ==> Parameters: 5d75b4c6-a431-4743-b0b3-1876e36f2905(String)
[17:47:56] 2026-03-07 17:47:56,046 DEBUG erGroupMapper.getProjectMemberList_COUNT: 135 - ==> Parameters: 915911a3-9f1e-4c41-a005-22f23141b093(String)
[17:47:56] 2026-03-07 17:47:56,046 DEBUG erGroupMapper.getProjectMemberList_COUNT: 135 - ==> Parameters: 1ad3f2bb-2cd9-4ca4-990d-d44824a57ffd(String)
[17:47:56] 2026-03-07 17:47:56,046 DEBUG BaseUserGroupMapper.getProjectMemberList: 135 - <==      Total: 2
[17:47:56] 2026-03-07 17:47:56,049 DEBUG erGroupMapper.getProjectMemberList_COUNT: 135 - <==      Total: 1
[17:47:56] 2026-03-07 17:47:56,049 DEBUG erGroupMapper.getProjectMemberList_COUNT: 135 - <==      Total: 1
[17:47:56] 2026-03-07 17:47:56,049 DEBUG erGroupMapper.getProjectMemberList_COUNT: 135 - <==      Total: 1
[17:47:56] 2026-03-07 17:47:56,049 DEBUG erGroupMapper.getProjectMemberList_COUNT: 135 - <==      Total: 1
[17:47:56] 2026-03-07 17:47:56,049 DEBUG erGroupMapper.getProjectMemberList_COUNT: 135 - <==      Total: 1
[17:47:56] 2026-03-07 17:47:56,050 DEBUG BaseUserGroupMapper.getProjectMemberList: 135 - ==>  Preparing: SELECT DISTINCT * FROM ( SELECT `user`.* FROM user_group JOIN `user` ON user_group.user_id = `user`.id WHERE user_group.source_id = ? ORDER BY `user`.update_time DESC) temp LIMIT ?
[17:47:56] 2026-03-07 17:47:56,050 DEBUG BaseUserGroupMapper.getProjectMemberList: 135 - ==>  Preparing: SELECT DISTINCT * FROM ( SELECT `user`.* FROM user_group JOIN `user` ON user_group.user_id = `user`.id WHERE user_group.source_id = ? ORDER BY `user`.update_time DESC) temp LIMIT ?
[17:47:56] 2026-03-07 17:47:56,050 DEBUG BaseUserGroupMapper.getProjectMemberList: 135 - ==>  Preparing: SELECT DISTINCT * FROM ( SELECT `user`.* FROM user_group JOIN `user` ON user_group.user_id = `user`.id WHERE user_group.source_id = ? ORDER BY `user`.update_time DESC) temp LIMIT ?
[17:47:56] 2026-03-07 17:47:56,050 DEBUG BaseUserGroupMapper.getProjectMemberList: 135 - ==>  Preparing: SELECT DISTINCT * FROM ( SELECT `user`.* FROM user_group JOIN `user` ON user_group.user_id = `user`.id WHERE user_group.source_id = ? ORDER BY `user`.update_time DESC) temp LIMIT ?
[17:47:56] 2026-03-07 17:47:56,050 DEBUG BaseUserGroupMapper.getProjectMemberList: 135 - ==>  Preparing: SELECT DISTINCT * FROM ( SELECT `user`.* FROM user_group JOIN `user` ON user_group.user_id = `user`.id WHERE user_group.source_id = ? ORDER BY `user`.update_time DESC) temp LIMIT ?
[17:47:56] 2026-03-07 17:47:56,050 DEBUG BaseUserGroupMapper.getProjectMemberList: 135 - ==> Parameters: fa735d0f-26f2-4e58-ac59-6b8c8aa40329(String), 10000(Integer)
[17:47:56] 2026-03-07 17:47:56,050 DEBUG BaseUserGroupMapper.getProjectMemberList: 135 - ==> Parameters: 1ad3f2bb-2cd9-4ca4-990d-d44824a57ffd(String), 10000(Integer)
[17:47:56] 2026-03-07 17:47:56,050 DEBUG BaseUserGroupMapper.getProjectMemberList: 135 - ==> Parameters: 915911a3-9f1e-4c41-a005-22f23141b093(String), 10000(Integer)
[17:47:56] 2026-03-07 17:47:56,050 DEBUG BaseUserGroupMapper.getProjectMemberList: 135 - ==> Parameters: 5d75b4c6-a431-4743-b0b3-1876e36f2905(String), 10000(Integer)
[17:47:56] 2026-03-07 17:47:56,050 DEBUG BaseUserGroupMapper.getProjectMemberList: 135 - ==> Parameters: ad1cda80-8da5-49b7-a342-f457a40cbf38(String), 10000(Integer)
[17:47:56] 2026-03-07 17:47:56,055 DEBUG BaseUserGroupMapper.getProjectMemberList: 135 - <==      Total: 4
[17:47:56] 2026-03-07 17:47:56,055 DEBUG BaseUserGroupMapper.getProjectMemberList: 135 - <==      Total: 1
[17:47:56] 2026-03-07 17:47:56,055 DEBUG BaseUserGroupMapper.getProjectMemberList: 135 - <==      Total: 2
[17:47:56] 2026-03-07 17:47:56,055 DEBUG BaseUserGroupMapper.getProjectMemberList: 135 - <==      Total: 5
[17:47:56] 2026-03-07 17:47:56,055 DEBUG BaseUserGroupMapper.getProjectMemberList: 135 - <==      Total: 7
[17:47:56] 2026-03-07 17:47:56,085 DEBUG se.mapper.ext.BaseUserMapper.isSuperUser: 135 - ==>  Preparing: select count(*) from user_group where user_id = ? and group_id = 'super_group'
[17:47:56] 2026-03-07 17:47:56,085 DEBUG se.mapper.ext.BaseUserMapper.isSuperUser: 135 - ==> Parameters: jiajuanjuan(String)
[17:47:56] 2026-03-07 17:47:56,087 DEBUG se.mapper.ext.BaseUserMapper.isSuperUser: 135 - <==      Total: 1
[17:47:56] 2026-03-07 17:47:56,088 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 135 - ==>  Preparing: SELECT id, `name`, email, `password`, `status`, create_time, update_time, `language`, last_workspace_id, phone, `source`, selenium_server, last_project_id, create_user , platform_info FROM user WHERE id = ?
[17:47:56] 2026-03-07 17:47:56,088 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 135 - ==> Parameters: jiajuanjuan(String)
[17:47:56] 2026-03-07 17:47:56,091 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 135 - <==      Total: 1
[17:47:56] 2026-03-07 17:47:56,091 DEBUG e.mapper.UserGroupMapper.selectByExample: 135 - ==>  Preparing: SELECT id, user_id, group_id, source_id, create_time, update_time FROM user_group WHERE ( user_id = ? )
[17:47:56] 2026-03-07 17:47:56,092 DEBUG e.mapper.UserGroupMapper.selectByExample: 135 - ==> Parameters: jiajuanjuan(String)
[17:47:56] 2026-03-07 17:47:56,093 DEBUG se.mapper.ext.BaseUserMapper.isSuperUser: 135 - ==>  Preparing: select count(*) from user_group where user_id = ? and group_id = 'super_group'
[17:47:56] 2026-03-07 17:47:56,093 DEBUG se.mapper.ext.BaseUserMapper.isSuperUser: 135 - ==> Parameters: jiajuanjuan(String)
[17:47:56] 2026-03-07 17:47:56,094 DEBUG e.mapper.UserGroupMapper.selectByExample: 135 - <==      Total: 3
[17:47:56] 2026-03-07 17:47:56,094 DEBUG se.mapper.ext.BaseUserMapper.isSuperUser: 135 - <==      Total: 1
[17:47:56] 2026-03-07 17:47:56,095 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 135 - ==>  Preparing: SELECT id, `name`, email, `password`, `status`, create_time, update_time, `language`, last_workspace_id, phone, `source`, selenium_server, last_project_id, create_user , platform_info FROM user WHERE id = ?
